epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.983757,2.18489,8.01304,3.79355,2.4509,0.00333,1,0.03288,0.01124,0.00333,1,0.02419,0.00745,2.22006,4.62971,3.19931,2.50545,6e-05,6e-05,6e-05
2,1.41634,2.14822,7.5946,3.71162,2.45335,0.00333,1,0.06173,0.02319,0.00333,1,0.04565,0.00613,2.02344,4.76165,3.17688,2.40363,0.000138614,0.000138614,0.000138614
3,1.85426,2.29026,7.9248,3.57904,2.48856,0.00333,1,0.12042,0.0317,0.00333,1,0.12971,0.03199,2.01881,3.01354,2.92711,1.89174,0.000215644,0.000215644,0.000215644
4,2.32957,1.61522,2.94177,3.17776,1.74232,0.00333,1,0.29509,0.09956,0.00222,0.66667,0.10493,0.04162,1.47219,4.60095,2.94452,1.69127,0.00029109,0.00029109,0.00029109
5,2.80087,1.23799,2.15893,2.80722,1.24194,0.00333,1,0.8931,0.65915,0.00333,1,0.8931,0.59509,0.93972,2.48166,2.67323,0.98784,0.000364952,0.000364952,0.000364952
6,3.25854,0.82966,1.68402,2.43003,1.05614,0.00333,1,0.955,0.68744,0.00333,1,0.955,0.6685,0.92764,2.76085,2.64669,1.0067,0.00043723,0.00043723,0.00043723
7,3.72527,0.85566,1.70543,2.22999,1.06357,0.00333,1,0.75611,0.57702,0.00333,1,0.51623,0.18276,0.62767,6.86854,2.61094,0.84166,0.000507924,0.000507924,0.000507924
8,4.17856,0.83055,1.63798,2.03918,1.03488,0.00333,1,0.76643,0.69625,0.00333,1,0.64506,0.18427,0.51408,6.42661,2.5475,0.71024,0.000577034,0.000577034,0.000577034
9,4.63792,0.78275,1.80021,1.7954,1.00802,0.00333,1,0.8125,0.74777,0.00333,1,0.69508,0.19456,0.43565,7.97372,2.53539,0.68666,0.00064456,0.00064456,0.00064456
10,5.11097,0.76659,1.37297,1.7363,0.98505,0.00333,1,0.995,0.93864,0.00222,0.66667,0.17378,0.05314,0.41111,11.5212,2.48369,0.70502,0.000710502,0.000710502,0.000710502
11,5.56683,0.66831,1.25852,1.51852,0.95147,0.00333,1,0.995,0.91884,0.00278,0.83333,0.41497,0.07221,0.39619,11.3005,2.28062,0.70771,0.00077486,0.00077486,0.00077486
12,6.03339,0.76421,1.47913,1.52114,1.04004,0.92668,1,0.995,0.94537,0.61779,0.66667,0.67635,0.27485,0.31111,8.7823,2.05145,0.63908,0.000837634,0.000837634,0.000837634
13,6.4866,0.71375,1.17143,1.40513,0.99928,0.98532,1,0.995,0.91202,0.98532,1,0.995,0.58624,0.49097,5.83388,1.97116,0.7987,0.000898824,0.000898824,0.000898824
14,6.9504,0.85023,1.03661,1.43099,1.00138,0.92611,1,0.995,0.90945,0.92611,1,0.995,0.7244,0.45523,3.41239,2.11443,0.71203,0.00095843,0.00095843,0.00095843
15,7.42124,0.66258,1.02961,1.30187,0.98367,0.93835,1,0.995,0.90377,0.93835,1,0.995,0.81252,0.43758,2.24882,2.08169,0.67972,0.00101645,0.00101645,0.00101645
16,7.88425,0.6672,1.07192,1.16135,0.92245,0.93835,1,0.995,0.90377,0.93835,1,0.995,0.81252,0.43758,2.24882,2.08169,0.67972,0.00107289,0.00107289,0.00107289
17,8.34642,0.6755,1.1459,1.2199,0.98923,0.96076,1,0.995,0.8955,0.96076,1,0.995,0.796,0.53952,2.74143,1.91933,0.72982,0.00112774,0.00112774,0.00112774
18,8.81475,0.61199,0.89497,1.08124,0.95034,0.9715,1,0.995,0.87386,0.9715,1,0.995,0.85594,0.6603,1.9077,1.83037,0.89416,0.00118101,0.00118101,0.00118101
19,9.25982,0.71699,1.25533,1.19788,0.985,0.9715,1,0.995,0.87386,0.9715,1,0.995,0.85594,0.6603,1.9077,1.83037,0.89416,0.0012327,0.0012327,0.0012327
20,9.71158,0.67164,1.06314,1.11865,0.98114,0.96906,1,0.995,0.85687,0.96906,1,0.995,0.91202,0.63962,1.51415,1.71567,0.84009,0.0012828,0.0012828,0.0012828
21,10.1662,0.68338,0.94825,1.12148,0.94408,0.96929,1,0.995,0.796,0.96929,1,0.995,0.83234,0.82049,2.21855,1.68193,1.05769,0.00133132,0.00133132,0.00133132
22,10.6163,0.68911,1.01349,1.01085,0.93741,0.96929,1,0.995,0.796,0.96929,1,0.995,0.83234,0.82049,2.21855,1.68193,1.05769,0.00137825,0.00137825,0.00137825
23,11.068,0.72658,1.05549,1.06923,0.95847,0.99037,1,0.995,0.90945,0.99037,1,0.995,0.8955,0.3786,1.74594,1.0519,0.70216,0.0014236,0.0014236,0.0014236
24,11.5218,0.63945,0.94845,0.99761,0.90785,0.99037,1,0.995,0.90945,0.99037,1,0.995,0.8955,0.3786,1.74594,1.0519,0.70216,0.00146737,0.00146737,0.00146737
25,11.9794,0.63125,0.8456,0.9866,0.90554,0.99022,1,0.995,0.8955,0.99022,1,0.995,0.8955,0.48764,1.12297,1.08833,0.73213,0.00150955,0.00150955,0.00150955
26,12.4212,0.78314,0.89795,1.05745,0.95283,0.99022,1,0.995,0.8955,0.99022,1,0.995,0.8955,0.48764,1.12297,1.08833,0.73213,0.001505,0.001505,0.001505
27,12.871,0.70314,0.89662,1.00176,0.93541,0.98726,1,0.995,0.92029,0.98726,1,0.995,0.78271,0.3889,2.15037,1.14572,0.63986,0.0014852,0.0014852,0.0014852
28,13.3129,0.74151,0.87484,1.07675,0.9993,0.98726,1,0.995,0.92029,0.98726,1,0.995,0.78271,0.3889,2.15037,1.14572,0.63986,0.0014654,0.0014654,0.0014654
29,13.7615,0.72039,1.11866,1.06819,0.96953,0.99084,1,0.995,0.88496,0.99084,1,0.995,0.61402,0.58344,3.06918,1.14085,0.76335,0.0014456,0.0014456,0.0014456
30,14.1992,0.76125,1.09161,1.02041,0.94833,0.99084,1,0.995,0.88496,0.99084,1,0.995,0.61402,0.58344,3.06918,1.14085,0.76335,0.0014258,0.0014258,0.0014258
31,14.6495,0.66897,0.93161,0.96711,0.93013,0.99197,1,0.995,0.85687,0.99197,1,0.995,0.73004,0.61714,2.71403,1.07035,0.76301,0.001406,0.001406,0.001406
32,15.0946,0.67094,0.77325,1.05708,0.97844,0.99197,1,0.995,0.85687,0.99197,1,0.995,0.73004,0.61714,2.71403,1.07035,0.76301,0.0013862,0.0013862,0.0013862
33,15.5418,0.62465,0.80773,0.9247,0.92607,0.98898,1,0.995,0.92029,0.98898,1,0.995,0.92029,0.36923,0.76642,1.38364,0.65382,0.0013664,0.0013664,0.0013664
34,15.9933,0.61671,0.97679,0.94656,0.90114,0.98898,1,0.995,0.92029,0.98898,1,0.995,0.92029,0.36923,0.76642,1.38364,0.65382,0.0013466,0.0013466,0.0013466
35,16.4635,0.69876,0.82736,0.94832,0.9504,0.99165,1,0.995,0.84037,0.99165,1,0.995,0.92029,0.65871,0.77643,0.90972,0.91115,0.0013268,0.0013268,0.0013268
36,16.9032,0.67671,0.85943,0.93298,0.93854,0.99165,1,0.995,0.84037,0.99165,1,0.995,0.92029,0.65871,0.77643,0.90972,0.91115,0.001307,0.001307,0.001307
37,17.3521,0.72037,0.94072,1.0242,0.96263,0.99207,1,0.995,0.9067,0.99207,1,0.995,0.94537,0.48811,0.68044,0.88418,0.77869,0.0012872,0.0012872,0.0012872
38,17.8003,0.65677,0.86055,0.9648,0.95471,0.99207,1,0.995,0.9067,0.99207,1,0.995,0.94537,0.48811,0.68044,0.88418,0.77869,0.0012674,0.0012674,0.0012674
39,18.2613,0.68519,0.75974,0.94327,0.94539,0.99147,1,0.995,0.92054,0.99147,1,0.995,0.8955,0.44064,1.00639,0.85785,0.66103,0.0012476,0.0012476,0.0012476
40,18.7024,0.66579,0.77858,0.90493,0.91845,0.99147,1,0.995,0.92054,0.99147,1,0.995,0.8955,0.44064,1.00639,0.85785,0.66103,0.0012278,0.0012278,0.0012278
41,19.1624,0.6325,0.72639,0.90574,0.89739,0.99127,1,0.995,0.91202,0.99127,1,0.995,0.8955,0.37924,0.83362,0.84794,0.63784,0.001208,0.001208,0.001208
42,19.6079,0.58567,0.71592,0.87689,0.92949,0.99127,1,0.995,0.91202,0.99127,1,0.995,0.8955,0.37924,0.83362,0.84794,0.63784,0.0011882,0.0011882,0.0011882
43,20.0667,0.6556,0.7209,0.91889,0.91178,0.99201,1,0.995,0.90102,0.99201,1,0.995,0.64137,0.44029,3.6467,0.86913,0.70829,0.0011684,0.0011684,0.0011684
44,20.51,0.6647,0.82113,0.86407,0.90584,0.99201,1,0.995,0.90102,0.99201,1,0.995,0.64137,0.44029,3.6467,0.86913,0.70829,0.0011486,0.0011486,0.0011486
45,20.957,0.6315,0.93421,0.88566,0.9224,0.99206,1,0.995,0.87952,0.99206,1,0.995,0.57269,0.52706,5.33491,0.98636,0.77617,0.0011288,0.0011288,0.0011288
46,21.3946,0.67014,0.78755,0.96802,0.98516,0.99206,1,0.995,0.87952,0.99206,1,0.995,0.57269,0.52706,5.33491,0.98636,0.77617,0.001109,0.001109,0.001109
47,21.8443,0.71172,0.84123,0.89805,0.93945,0.99216,1,0.995,0.92054,0.99216,1,0.995,0.90102,0.43132,0.79719,1.15217,0.73318,0.0010892,0.0010892,0.0010892
48,22.2824,0.60355,0.85584,0.95966,0.92598,0.99216,1,0.995,0.92054,0.99216,1,0.995,0.90102,0.43132,0.79719,1.15217,0.73318,0.0010694,0.0010694,0.0010694
49,22.7465,0.60413,0.78096,0.84368,0.88991,0.99239,1,0.995,0.92054,0.99239,1,0.995,0.94812,0.4536,0.66812,0.75275,0.75567,0.0010496,0.0010496,0.0010496
50,23.1975,0.61153,0.79094,0.91511,0.95054,0.99239,1,0.995,0.92054,0.99239,1,0.995,0.94812,0.4536,0.66812,0.75275,0.75567,0.0010298,0.0010298,0.0010298
51,23.66,0.59498,0.81877,0.8595,0.89271,0.99209,1,0.995,0.90102,0.99209,1,0.995,0.90102,0.45822,0.86269,0.70464,0.69372,0.00101,0.00101,0.00101
52,24.1288,0.51097,0.63426,0.83244,0.8947,0.99209,1,0.995,0.90102,0.99209,1,0.995,0.90102,0.45822,0.86269,0.70464,0.69372,0.0009902,0.0009902,0.0009902
53,24.5852,0.55695,0.65536,0.76896,0.90295,0.99222,1,0.995,0.92904,0.99222,1,0.995,0.94537,0.52376,0.70467,0.68042,0.69701,0.0009704,0.0009704,0.0009704
54,25.0328,0.53532,0.74762,0.86201,0.91599,0.99222,1,0.995,0.92904,0.99222,1,0.995,0.94537,0.52376,0.70467,0.68042,0.69701,0.0009506,0.0009506,0.0009506
55,25.4934,0.5258,0.632,0.73548,0.89146,0.99222,1,0.995,0.92337,0.99222,1,0.995,0.92054,0.50513,0.75622,0.6867,0.73933,0.0009308,0.0009308,0.0009308
56,25.9352,0.51594,0.76616,0.75337,0.90157,0.99222,1,0.995,0.92337,0.99222,1,0.995,0.92054,0.50513,0.75622,0.6867,0.73933,0.000911,0.000911,0.000911
57,26.3901,0.51379,0.75964,0.77595,0.88719,0.99221,1,0.995,0.8955,0.99221,1,0.995,0.91229,0.52409,0.69992,0.66707,0.75327,0.0008912,0.0008912,0.0008912
58,26.8354,0.54553,0.63477,0.75033,0.89192,0.99221,1,0.995,0.8955,0.99221,1,0.995,0.91229,0.52409,0.69992,0.66707,0.75327,0.0008714,0.0008714,0.0008714
59,27.2882,0.54264,0.67198,0.79738,0.91667,0.99233,1,0.995,0.87386,0.99233,1,0.995,0.90945,0.52174,0.56726,0.66324,0.73678,0.0008516,0.0008516,0.0008516
60,27.7332,0.55518,0.76216,0.78772,0.94954,0.99233,1,0.995,0.87386,0.99233,1,0.995,0.90945,0.52174,0.56726,0.66324,0.73678,0.0008318,0.0008318,0.0008318
61,28.1981,0.53609,0.66494,0.80122,0.95603,0.99235,1,0.995,0.88239,0.99235,1,0.995,0.93987,0.46161,0.59762,0.52068,0.72324,0.000812,0.000812,0.000812
62,28.6662,0.49075,0.57288,0.70252,0.86883,0.99235,1,0.995,0.88239,0.99235,1,0.995,0.93987,0.46161,0.59762,0.52068,0.72324,0.0007922,0.0007922,0.0007922
63,29.1219,0.60229,0.65212,0.7926,0.91837,0.9921,1,0.995,0.93987,0.9921,1,0.995,0.92854,0.38144,0.72138,0.49856,0.67725,0.0007724,0.0007724,0.0007724
64,29.5588,0.47192,0.65464,0.67995,0.87615,0.9921,1,0.995,0.93987,0.9921,1,0.995,0.92854,0.38144,0.72138,0.49856,0.67725,0.0007526,0.0007526,0.0007526
65,30.0316,0.453,0.69196,0.67458,0.8904,0.9919,1,0.995,0.97619,0.9919,1,0.995,0.97619,0.34055,0.52201,0.54461,0.63671,0.0007328,0.0007328,0.0007328
66,30.508,0.51139,0.63221,0.71097,0.9008,0.9919,1,0.995,0.97619,0.9919,1,0.995,0.97619,0.34055,0.52201,0.54461,0.63671,0.000713,0.000713,0.000713
67,30.9797,0.46915,0.59269,0.67274,0.89685,0.99221,1,0.995,0.93987,0.99221,1,0.995,0.97336,0.39981,0.51477,0.5315,0.65361,0.0006932,0.0006932,0.0006932
68,31.442,0.47747,0.61378,0.68612,0.84755,0.99221,1,0.995,0.93987,0.99221,1,0.995,0.97336,0.39981,0.51477,0.5315,0.65361,0.0006734,0.0006734,0.0006734
69,31.8938,0.55981,0.67169,0.70585,0.92463,0.99233,1,0.995,0.94874,0.99233,1,0.995,0.94874,0.37109,0.5251,0.46967,0.65192,0.0006536,0.0006536,0.0006536
70,32.3457,0.48287,0.66436,0.64618,0.86237,0.99233,1,0.995,0.94874,0.99233,1,0.995,0.94874,0.37109,0.5251,0.46967,0.65192,0.0006338,0.0006338,0.0006338
71,32.8241,0.50604,0.84641,0.70455,0.90557,0.99241,1,0.995,0.91229,0.99241,1,0.995,0.94874,0.38895,0.59035,0.43691,0.67543,0.000614,0.000614,0.000614
72,33.2729,0.49741,0.66091,0.68261,0.93236,0.99241,1,0.995,0.91229,0.99241,1,0.995,0.94874,0.38895,0.59035,0.43691,0.67543,0.0005942,0.0005942,0.0005942
73,33.7337,0.51566,0.58905,0.71551,0.92238,0.99243,1,0.995,0.96204,0.99243,1,0.995,0.92748,0.38125,0.62422,0.47089,0.67626,0.0005744,0.0005744,0.0005744
74,34.1848,0.47206,0.62655,0.61926,0.84656,0.99243,1,0.995,0.96204,0.99243,1,0.995,0.92748,0.38125,0.62422,0.47089,0.67626,0.0005546,0.0005546,0.0005546
75,34.6392,0.50721,0.72415,0.67503,0.87529,0.99248,1,0.995,0.96204,0.99248,1,0.995,0.944,0.33801,0.55992,0.47034,0.65236,0.0005348,0.0005348,0.0005348
76,35.1078,0.44612,0.62782,0.63399,0.84514,0.99248,1,0.995,0.96204,0.99248,1,0.995,0.944,0.33801,0.55992,0.47034,0.65236,0.000515,0.000515,0.000515
77,35.5865,0.47584,0.61235,0.65535,0.88468,0.99253,1,0.995,0.96204,0.99253,1,0.995,0.96511,0.30795,0.51289,0.46456,0.64652,0.0004952,0.0004952,0.0004952
78,36.0301,0.42618,0.56584,0.60163,0.87071,0.99253,1,0.995,0.96204,0.99253,1,0.995,0.96511,0.30795,0.51289,0.46456,0.64652,0.0004754,0.0004754,0.0004754
79,36.4857,0.43113,0.62623,0.66826,0.89581,0.99253,1,0.995,0.96204,0.99253,1,0.995,0.96786,0.30677,0.52857,0.4432,0.64807,0.0004556,0.0004556,0.0004556
80,36.9497,0.44202,0.62808,0.63235,0.88968,0.99253,1,0.995,0.96204,0.99253,1,0.995,0.96786,0.30677,0.52857,0.4432,0.64807,0.0004358,0.0004358,0.0004358
81,37.4316,0.46689,0.62855,0.64779,0.86984,0.99241,1,0.995,0.96204,0.99241,1,0.995,0.94537,0.29524,0.57975,0.43458,0.63532,0.000416,0.000416,0.000416
82,37.8877,0.42477,0.60139,0.62929,0.8608,0.99241,1,0.995,0.96204,0.99241,1,0.995,0.94537,0.29524,0.57975,0.43458,0.63532,0.0003962,0.0003962,0.0003962
83,38.3548,0.41229,0.58389,0.59011,0.86608,0.99234,1,0.995,0.97619,0.99234,1,0.995,0.94537,0.30348,0.56844,0.44651,0.62611,0.0003764,0.0003764,0.0003764
84,38.7952,0.48748,0.64082,0.61377,0.87075,0.99234,1,0.995,0.97619,0.99234,1,0.995,0.94537,0.30348,0.56844,0.44651,0.62611,0.0003566,0.0003566,0.0003566
85,39.2414,0.4217,0.60379,0.62065,0.86412,0.99234,1,0.995,0.97619,0.99234,1,0.995,0.96786,0.30149,0.5049,0.44687,0.62218,0.0003368,0.0003368,0.0003368
86,39.6766,0.39859,0.5159,0.58262,0.86363,0.99234,1,0.995,0.97619,0.99234,1,0.995,0.96786,0.30149,0.5049,0.44687,0.62218,0.000317,0.000317,0.000317
87,40.1364,0.4083,0.55781,0.62614,0.86932,0.99248,1,0.995,0.97619,0.99248,1,0.995,0.97619,0.32814,0.49114,0.42388,0.62902,0.0002972,0.0002972,0.0002972
88,40.5885,0.43949,0.62402,0.65675,0.91887,0.99248,1,0.995,0.97619,0.99248,1,0.995,0.97619,0.32814,0.49114,0.42388,0.62902,0.0002774,0.0002774,0.0002774
89,41.0466,0.4845,0.62969,0.61484,0.8914,0.99246,1,0.995,0.94504,0.99246,1,0.995,0.97619,0.33887,0.4866,0.40637,0.63273,0.0002576,0.0002576,0.0002576
90,41.4832,0.40329,0.48671,0.56669,0.87041,0.99246,1,0.995,0.94504,0.99246,1,0.995,0.97619,0.33887,0.4866,0.40637,0.63273,0.0002378,0.0002378,0.0002378
91,42.1593,0.32719,0.48641,0.81488,0.81704,0.99244,1,0.995,0.94104,0.99244,1,0.995,0.97902,0.32305,0.48365,0.37962,0.63218,0.000218,0.000218,0.000218
92,42.6097,0.31342,0.48626,0.82625,0.84182,0.99244,1,0.995,0.94104,0.99244,1,0.995,0.97902,0.32305,0.48365,0.37962,0.63218,0.0001982,0.0001982,0.0001982
93,43.0676,0.30658,0.45607,0.78093,0.79526,0.99258,1,0.995,0.94104,0.99258,1,0.995,0.97619,0.33579,0.49218,0.36824,0.64528,0.0001784,0.0001784,0.0001784
94,43.5114,0.31584,0.46797,0.79091,0.85025,0.99258,1,0.995,0.94104,0.99258,1,0.995,0.97619,0.33579,0.49218,0.36824,0.64528,0.0001586,0.0001586,0.0001586
95,43.9594,0.339,0.48528,0.80669,0.83115,0.99253,1,0.995,0.96204,0.99253,1,0.995,0.97619,0.35429,0.51246,0.39189,0.66063,0.0001388,0.0001388,0.0001388
96,44.3943,0.30299,0.47531,0.76008,0.76894,0.99253,1,0.995,0.96204,0.99253,1,0.995,0.97619,0.35429,0.51246,0.39189,0.66063,0.000119,0.000119,0.000119
97,44.8452,0.29913,0.50266,0.79838,0.80793,0.99248,1,0.995,0.96204,0.99248,1,0.995,0.97902,0.36477,0.52992,0.4022,0.66441,9.92e-05,9.92e-05,9.92e-05
98,45.2884,0.30655,0.47549,0.78762,0.77653,0.99248,1,0.995,0.96204,0.99248,1,0.995,0.97902,0.36477,0.52992,0.4022,0.66441,7.94e-05,7.94e-05,7.94e-05
99,45.7364,0.30762,0.47699,0.78397,0.78973,0.99259,1,0.995,0.96204,0.99259,1,0.995,0.97619,0.35501,0.52547,0.38521,0.65339,5.96e-05,5.96e-05,5.96e-05
100,46.1724,0.28934,0.47619,0.74464,0.78861,0.99259,1,0.995,0.96204,0.99259,1,0.995,0.97619,0.35501,0.52547,0.38521,0.65339,3.98e-05,3.98e-05,3.98e-05
